Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    TIMES           reduce using rule 115 (expression-line -> visibility-area .)
    AND             reduce using rule 115 (expression-line -> visibility-area .)
    SIZEOF          reduce using rule 115 (expression-line -> visibility-area .)
    MINUS           reduce using rule 115 (expression-line -> visibility-area .)
    !               reduce using rule 115 (expression-line -> visibility-area .)
    (               reduce using rule 115 (expression-line -> visibility-area .)
    RETURN          reduce using rule 115 (expression-line -> visibility-area .)
    VAR             reduce using rule 115 (expression-line -> visibility-area .)
    IF              reduce using rule 115 (expression-line -> visibility-area .)
    WHILE           reduce using rule 115 (expression-line -> visibility-area .)
    CONST           reduce using rule 115 (expression-line -> visibility-area .)
    INT             reduce using rule 115 (expression-line -> visibility-area .)
    FLOAT           reduce using rule 115 (expression-line -> visibility-area .)
    STR             reduce using rule 115 (expression-line -> visibility-area .)
    BOOL            reduce using rule 115 (expression-line -> visibility-area .)
    CHAR            reduce using rule 115 (expression-line -> visibility-area .)
    {               reduce using rule 115 (expression-line -> visibility-area .)
    :               reduce using rule 115 (expression-line -> visibility-area .)


state 172

    (116) expression-line -> set-statement .

    }               reduce using rule 116 (expression-line -> set-statement .)
    ID              reduce using rule 116 (expression-line -> set-statement .)
    UNSAFE          reduce using rule 116 (expression-line -> set-statement .)
    [               reduce using rule 116 (expression-line -> set-statement .)
    TIMES           reduce using rule 116 (expression-line -> set-statement .)
    AND             reduce using rule 116 (expression-line -> set-statement .)
    SIZEOF          reduce using rule 116 (expression-line -> set-statement .)
    MINUS           reduce using rule 116 (expression-line -> set-statement .)
    !               reduce using rule 116 (expression-line -> set-statement .)
    (               reduce using rule 116 (expression-line -> set-statement .)
    RETURN          reduce using rule 116 (expression-line -> set-statement .)
    VAR             reduce using rule 116 (expression-line -> set-statement .)
    IF              reduce using rule 116 (expression-line -> set-statement .)
    WHILE           reduce using rule 116 (expression-line -> set-statement .)
    CONST           reduce using rule 116 (expression-line -> set-statement .)
    INT             reduce using rule 116 (expression-line -> set-statement .)
    FLOAT           reduce using rule 116 (expression-line -> set-statement .)
    STR             reduce using rule 116 (expression-line -> set-statement .)
    BOOL            reduce using rule 116 (expression-line -> set-statement .)
    CHAR            reduce using rule 116 (expression-line -> set-statement .)
    {               reduce using rule 116 (expression-line -> set-statement .)
    :               reduce using rule 116 (expression-line -> set-statement .)


state 173

    (117) expression-line -> ID . ;
    (142) complicated-expression -> ID . { invoke-arguments-list }
    (144) complicated-expression -> ID . { ID }
    (145) complicated-expression -> ID . { complicated-expression }
    (148) complicated-expression -> ID . { }
    (150) complicated-expression -> ID . [ ID ]
    (151) complicated-expression -> ID . [ complicated-expression ]
    (168) complicated-expression -> ID . . ID
    (172) complicated-expression -> ID . invoke-arguments
    (173) complicated-expression -> ID . : ID invoke-arguments
    (175) complicated-expression -> ID . template-declaration invoke-arguments
    (176) complicated-expression -> ID . : ID template-declaration invoke-arguments
    (178) complicated-expression -> ID . . ID invoke-arguments
    (180) complicated-expression -> ID . . ID template-declaration invoke-arguments
    (192) complicated-expression -> ID . binary-operator ID
    (193) complicated-expression -> ID . TIMES ID
    (194) complicated-expression -> ID . LS ID
    (195) complicated-expression -> ID . GR ID
    (200) complicated-expression -> ID . binary-operator complicated-expression
    (201) complicated-expression -> ID . LS complicated-expression
    (202) complicated-expression -> ID . GR complicated-expression
    (203) complicated-expression -> ID . TIMES complicated-expression
    (229) complicated-expression -> ID . sub-equal-operator ID
    (231) complicated-expression -> ID . sub-equal-operator complicated-expression
    (120) variable-declaration -> ID . ID ;
    (122) variable-declaration -> ID . ID = ID ;
    (124) variable-declaration -> ID . ID = complicated-expression ;
    (154) set-statement -> ID . = ID ;
    (156) set-statement -> ID . = complicated-expression ;
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (182) invoke-arguments -> . ( )
    (183) invoke-arguments -> . ( ID )
    (184) invoke-arguments -> . ( complicated-expression )
    (185) invoke-arguments -> . ( invoke-arguments-list )
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

    ;               shift and go to state 275
    {               shift and go to state 276
    [               shift and go to state 277
    .               shift and go to state 278
    :               shift and go to state 280
    TIMES           shift and go to state 283
    LS              shift and go to state 284
    GR              shift and go to state 285
    ID              shift and go to state 274
    =               shift and go to state 287
    (               shift and go to state 288
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

    invoke-arguments               shift and go to state 279
    template-declaration           shift and go to state 281
    binary-operator                shift and go to state 282
    sub-equal-operator             shift and go to state 286
    complicated-pointer-level      shift and go to state 36

state 174

    (137) complicated-expression -> UNSAFE . complicated-expression
    (136) unsafe-area -> UNSAFE . visibility-area
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (158) visibility-area -> . function-body
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR
    (95) function-body -> . { expression-lines }

    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    ID              shift and go to state 292
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194
    {               shift and go to state 103

    complicated-expression         shift and go to state 290
    visibility-area                shift and go to state 291
    complicated-type               shift and go to state 293
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184
    function-body                  shift and go to state 189

state 175

    (138) complicated-expression -> [ . ]
    (139) complicated-expression -> [ . ID ]
    (140) complicated-expression -> [ . complicated-expression ]
    (141) complicated-expression -> [ . invoke-arguments-list ]
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (186) invoke-arguments-list -> . invoke-arguments-list , ID
    (187) invoke-arguments-list -> . invoke-arguments-list , complicated-expression
    (188) invoke-arguments-list -> . ID , ID
    (189) invoke-arguments-list -> . complicated-expression , ID
    (190) invoke-arguments-list -> . ID , complicated-expression
    (191) invoke-arguments-list -> . complicated-expression , complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

    ]               shift and go to state 294
    ID              shift and go to state 295
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

    complicated-expression         shift and go to state 296
    invoke-arguments-list          shift and go to state 297
    complicated-type               shift and go to state 293
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 176

    (143) complicated-expression -> complicated-type . { invoke-arguments-list }
    (146) complicated-expression -> complicated-type . { ID }
    (147) complicated-expression -> complicated-type . { complicated-expression }
    (149) complicated-expression -> complicated-type . { }
    (121) variable-declaration -> complicated-type . ID ;
    (123) variable-declaration -> complicated-type . ID = ID ;
    (125) variable-declaration -> complicated-type . ID = complicated-expression ;

    {               shift and go to state 298
    ID              shift and go to state 299


state 177

    (164) complicated-expression -> TIMES . ID
    (165) complicated-expression -> TIMES . complicated-expression
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

    ID              shift and go to state 300
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

    complicated-expression         shift and go to state 301
    complicated-type               shift and go to state 293
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 178

    (166) complicated-expression -> AND . ID
    (167) complicated-expression -> AND . complicated-expression
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
